 1955 1 1 0 0 100  0.00168661 0.049035 0.489597 1.38583 1.85103 1.08487 0.755708 1.74602 3.89437 5.18684 4.98478 3.81829 2.71886 2.61528 3.04031 3.42857 3.80382 4.06393 4.35179 4.4815 4.42906 4.22569 3.85939 3.54059 3.16548 2.90438 2.64372 2.49118 2.35803 2.27794 2.17721 2.0759 1.90683 1.73614 1.4885 1.27532 1.00986 0.810756 0.591421 0.444604 0.298671 0.210276 0.130139 0.0859001 0.110869
 1956 1 1 0 0 100  0.0014086 0.0295986 0.29192 0.825851 1.11069 0.701964 0.825018 2.12169 4.75866 6.35021 6.14586 4.77775 3.49618 3.3439 3.61436 3.67053 3.4129 3.1596 3.05378 3.15811 3.39381 3.56562 3.67365 3.65238 3.4971 3.29453 2.99416 2.75055 2.47465 2.28514 2.08167 1.93425 1.75059 1.59413 1.38092 1.19872 0.966884 0.787635 0.583978 0.443736 0.301148 0.213168 0.132395 0.0874102 0.111829
 1957 1 1 0 0 100  0.00147601 0.0343115 0.339839 0.961416 1.28528 0.761516 0.584711 1.38829 3.12395 4.23021 4.33261 3.80578 3.63365 4.10668 4.77477 4.89815 4.50958 4.05038 3.62589 3.44559 3.32945 3.27871 3.26349 3.28784 3.32536 3.32149 3.23514 3.09644 2.85693 2.63548 2.35095 2.12992 1.86757 1.66684 1.42217 1.22954 0.994645 0.815873 0.612006 0.469805 0.322783 0.230449 0.144363 0.0957618 0.122927
 1958 1 1 0 0 100  0.00186979 0.0618422 0.619852 1.75482 2.33921 1.33949 0.725901 1.54546 3.44014 4.60092 4.49576 3.57938 2.80899 2.88031 3.36835 3.68591 3.86331 3.92923 4.00124 4.01062 3.89151 3.70629 3.45227 3.28652 3.14994 3.08263 3.01424 2.94719 2.82208 2.68055 2.45468 2.24465 1.96355 1.73511 1.45635 1.24351 0.994686 0.812221 0.609033 0.469024 0.324465 0.233226 0.147407 0.0984341 0.127833
 1959 1 1 0 0 100  0.00178666 0.0560301 0.560758 1.58765 2.12405 1.26711 1.0297 2.47291 5.51968 7.334 6.97607 5.20124 3.38367 2.93751 3.05737 3.14309 3.03061 2.90153 2.8703 2.9496 3.0773 3.14144 3.14383 3.0879 2.96587 2.84494 2.6892 2.57054 2.42793 2.30949 2.1419 1.98636 1.76557 1.57334 1.32524 1.12911 0.897385 0.728292 0.54255 0.416479 0.287808 0.207185 0.131498 0.0882286 0.115938
 1960 1 1 0 0 100  0.00129912 0.0219441 0.214072 0.605349 0.81977 0.555567 0.882106 2.35649 5.30157 7.09846 6.96083 5.57579 4.38932 4.40736 4.81025 4.78501 4.18966 3.56582 2.99327 2.76211 2.65008 2.62283 2.61776 2.62431 2.62426 2.60099 2.53019 2.44164 2.30133 2.17275 1.99756 1.84671 1.6444 1.47234 1.24907 1.06939 0.85286 0.69244 0.514943 0.394336 0.271677 0.195232 0.123819 0.083141 0.109893
 1961 1 1 0 0 100  0.0017595 0.0541313 0.541415 1.53245 2.04052 1.15399 0.528006 1.04734 2.35185 3.23067 3.4858 3.3705 3.75619 4.56948 5.51112 5.76143 5.45576 5.01607 4.54087 4.23356 3.83918 3.49817 3.10946 2.87862 2.70153 2.62274 2.55423 2.49684 2.39969 2.29525 2.13103 1.97624 1.76071 1.57604 1.33779 1.14708 0.917322 0.746439 0.556247 0.426288 0.293649 0.210859 0.133554 0.0895874 0.118552
 1962 1 1 0 0 100  0.00190521 0.0643188 0.645056 1.82642 2.43913 1.42606 0.970844 2.22783 4.95753 6.573 6.20036 4.53271 2.79683 2.36316 2.60324 2.96922 3.39843 3.72043 4.06612 4.22036 4.18277 3.9876 3.63351 3.32756 2.97152 2.72487 2.47332 2.31528 2.15634 2.044 1.90034 1.77274 1.59222 1.43268 1.22149 1.04968 0.841075 0.6853 0.511511 0.392488 0.270723 0.194547 0.1233 0.082736 0.109458
 1963 1 1 0 0 100  0.00164589 0.0461885 0.460662 1.30407 1.74836 1.06771 1.02786 2.55749 5.72719 7.63882 7.3772 5.70367 4.10219 3.84797 4.0514 3.99145 3.48443 3.00258 2.66301 2.65178 2.82533 2.99135 3.11788 3.1202 2.99906 2.82592 2.56193 2.34395 2.0916 1.91296 1.71512 1.56976 1.39299 1.25012 1.06743 0.919949 0.739957 0.604522 0.452427 0.347736 0.240274 0.172874 0.109719 0.0737067 0.0975776
 1964 1 1 0 0 100  0.0016228 0.044574 0.44423 1.25735 1.68225 1.0047 0.824091 1.98612 4.45858 5.99697 5.98705 4.98994 4.30117 4.59386 5.2072 5.29468 4.80242 4.22425 3.63233 3.30993 3.01032 2.81779 2.65342 2.59367 2.57587 2.56318 2.49774 2.39205 2.20305 2.02375 1.78935 1.60549 1.38763 1.22329 1.02838 0.880046 0.705205 0.575985 0.431676 0.332356 0.230154 0.165858 0.105449 0.0709224 0.0940347
 1965 1 1 0 0 100  0.00151563 0.0370816 0.368024 1.04143 1.3955 0.847927 0.788784 1.95061 4.3752 5.86036 5.75829 4.63951 3.731 3.85796 4.43668 4.70993 4.67172 4.51517 4.34698 4.21155 3.94255 3.63989 3.23133 2.94099 2.66223 2.50242 2.35515 2.25674 2.12856 2.00758 1.82618 1.66061 1.44005 1.26177 1.04662 0.885078 0.700163 0.567561 0.422848 0.32481 0.224745 0.16203 0.10314 0.0694527 0.0923064
 1966 1 1 0 0 100  0.00233691 0.0945006 0.952016 2.69596 3.58835 2.01781 0.845023 1.59597 3.53793 4.75392 4.73025 3.9167 3.34055 3.56872 4.11817 4.31672 4.18916 3.99886 3.88249 3.88082 3.86776 3.78784 3.5935 3.38311 3.08286 2.83348 2.53805 2.32817 2.10242 1.94361 1.75585 1.60438 1.40671 1.24259 1.03617 0.875865 0.689327 0.555278 0.410255 0.313272 0.21553 0.154926 0.09842 0.0662464 0.0881016
 1967 1 1 0 0 100  0.00163174 0.0451998 0.450623 1.27584 1.71659 1.08808 1.29895 3.34573 7.47902 9.90471 9.29361 6.69194 3.87916 2.98292 2.91398 3.01131 2.98243 2.91352 2.89157 2.91567 2.92589 2.89369 2.81382 2.72949 2.59745 2.46487 2.26618 2.08941 1.86284 1.68675 1.4801 1.32592 1.14397 1.00455 0.836485 0.707939 0.557993 0.449448 0.331353 0.252247 0.172745 0.123725 0.0783187 0.0526346 0.069694
 1968 1 1 0 0 100  0.00153644 0.0385362 0.382819 1.08335 1.4511 0.877916 0.793205 1.95323 4.40358 5.96565 6.11721 5.3795 5.11815 5.71616 6.44569 6.32666 5.29863 4.25622 3.28343 2.877 2.6759 2.62211 2.58212 2.54571 2.47878 2.40102 2.26945 2.13828 1.94842 1.7821 1.56614 1.39352 1.18509 1.02727 0.843376 0.707852 0.554243 0.445115 0.327437 0.248915 0.170108 0.12158 0.0767246 0.0514328 0.0677233
 1969 1 1 0 0 100  0.00165241 0.046644 0.465277 1.31691 1.75937 1.03382 0.738103 1.71861 3.84917 5.16927 5.13319 4.23716 3.61397 3.90855 4.66536 5.09711 5.2702 5.24557 5.11438 4.87928 4.36449 3.83852 3.21538 2.83627 2.53219 2.38487 2.24996 2.1461 1.99666 1.85688 1.66018 1.49093 1.27421 1.10317 0.899944 0.749758 0.581287 0.463481 0.338445 0.256139 0.174307 0.124254 0.0781831 0.0522921 0.0684834
 1970 1 1 0 0 100  0.00173731 0.0525798 0.525656 1.48806 1.98848 1.17114 0.85385 1.99795 4.46417 5.96069 5.78413 4.52803 3.39059 3.33323 3.7482 3.97748 4.00032 3.97401 4.06102 4.19598 4.2982 4.253 4.02195 3.72741 3.28824 2.93002 2.53079 2.26926 2.00926 1.83691 1.6387 1.48122 1.27935 1.11562 0.914903 0.762873 0.589983 0.468493 0.339908 0.255856 0.173012 0.122789 0.0769062 0.0512866 0.0667569
 1971 1 1 0 0 100  0.00135284 0.0257003 0.252274 0.713554 0.962551 0.627564 0.855099 2.24393 5.03919 6.73112 6.54003 5.13194 3.85217 3.76444 4.13256 4.23353 3.97067 3.67108 3.46061 3.44555 3.51013 3.56049 3.57984 3.5458 3.41948 3.24336 2.94322 2.66433 2.30872 2.04096 1.74197 1.53108 1.29464 1.12095 0.918084 0.766921 0.594576 0.472535 0.342518 0.257241 0.173236 0.122475 0.0763292 0.050712 0.065494
 1972 1 1 0 0 100  0.00177354 0.0551124 0.551397 1.56078 2.07925 1.1825 0.586158 1.20565 2.70229 3.6822 3.85984 3.54443 3.65077 4.28339 5.06861 5.24172 4.89014 4.45544 4.05796 3.88503 3.7412 3.634 3.51523 3.44539 3.37468 3.30366 3.16095 2.99211 2.71744 2.46092 2.12094 1.85113 1.53437 1.30362 1.04576 0.863198 0.66317 0.525152 0.379855 0.285001 0.191635 0.135227 0.0839972 0.0556176 0.0713075
 1973 1 1 0 0 100  0.00150832 0.0365707 0.362836 1.02683 1.37877 0.856329 0.914354 2.31506 5.17618 6.86992 6.50651 4.80398 3.05433 2.64191 2.88735 3.20091 3.49527 3.68761 3.8968 3.985 3.93106 3.77663 3.53419 3.35375 3.16978 3.04705 2.90056 2.77332 2.58474 2.40375 2.14078 1.90856 1.60776 1.3711 1.09467 0.895621 0.679057 0.532373 0.381181 0.284322 0.190213 0.13386 0.0829302 0.0548105 0.0698818
 1974 1 1 0 0 100  0.00146628 0.0336312 0.332925 0.941903 1.26135 0.761508 0.677239 1.66124 3.73749 5.04307 5.09523 4.3515 3.9284 4.28458 4.83789 4.83638 4.26048 3.68659 3.2502 3.18236 3.29574 3.41747 3.50332 3.49486 3.39371 3.25961 3.058 2.88604 2.6655 2.48146 2.2343 2.02037 1.73632 1.50285 1.21662 1.00149 0.760448 0.594415 0.422679 0.313174 0.20778 0.145362 0.0894958 0.0589081 0.0746499
 1975 1 1 0 0 100  0.00210693 0.0784217 0.788478 2.23258 2.97277 1.67994 0.760067 1.49535 3.32048 4.45675 4.41636 3.62716 3.05248 3.26031 3.83294 4.12654 4.17733 4.10358 4.00568 3.90407 3.69418 3.48357 3.25818 3.1492 3.08701 3.05504 2.98363 2.88357 2.70505 2.52848 2.2794 2.06476 1.78484 1.55668 1.27495 1.05945 0.812505 0.638577 0.455542 0.337434 0.223193 0.155526 0.0951898 0.0623495 0.0782905
 1976 1 1 0 0 100  0.00189683 0.0637329 0.639111 1.80977 2.42189 1.44889 1.20417 2.90591 6.48057 8.58999 8.09018 5.88245 3.52912 2.82469 2.82952 2.9332 2.90808 2.85379 2.87045 2.93747 2.99807 2.98785 2.90288 2.79767 2.64896 2.53141 2.39708 2.29801 2.17159 2.05728 1.88784 1.73029 1.51205 1.32749 1.09534 0.915746 0.707899 0.559868 0.402194 0.299209 0.198595 0.138535 0.0847576 0.0554442 0.0690636
 1977 1 1 0 0 100  0.0018292 0.0590042 0.591007 1.67336 2.23793 1.32976 1.04703 2.49876 5.5968 7.49738 7.36611 5.92433 4.70123 4.73161 5.1266 5.02825 4.26516 3.49247 2.78148 2.49591 2.36992 2.34891 2.34215 2.33082 2.29325 2.23826 2.13927 2.04184 1.90636 1.79044 1.63607 1.50333 1.32467 1.17308 0.978563 0.824686 0.643166 0.511859 0.370304 0.276869 0.184769 0.129341 0.0793869 0.0520127 0.0646594
 1978 1 1 0 0 100  0.00150638 0.0364346 0.361454 1.02294 1.37431 0.858545 0.948316 2.41682 5.42543 7.25968 7.10316 5.66594 4.43682 4.48162 5.02742 5.20464 4.91994 4.5133 4.04831 3.72099 3.28612 2.91421 2.49749 2.25244 2.06341 1.9765 1.89809 1.83485 1.73827 1.64403 1.50683 1.38436 1.21965 1.08165 0.906322 0.767912 0.603669 0.483641 0.352716 0.265279 0.178205 0.125316 0.0772916 0.0507994 0.0633747
 1979 1 1 0 0 100  0.00134929 0.0254517 0.249733 0.706196 0.948618 0.59248 0.65332 1.6662 3.75707 5.07638 5.15685 4.45811 4.14231 4.63467 5.42167 5.65012 5.37933 5.00875 4.66859 4.49513 4.25386 3.97936 3.55475 3.19503 2.77231 2.47713 2.17656 1.99009 1.80835 1.6868 1.54178 1.42095 1.25833 1.11998 0.942053 0.800625 0.632186 0.508639 0.37319 0.282126 0.19075 0.13479 0.0835881 0.0551324 0.0692973
 1980 1 1 0 0 100  0.00136281 0.0263967 0.259335 0.733281 0.981415 0.589449 0.50409 1.22624 2.75936 3.7288 3.792 3.29004 3.09924 3.53641 4.29822 4.70026 4.88492 4.94452 5.04971 5.11194 5.04574 4.85981 4.51939 4.20485 3.78701 3.44001 3.00698 2.67884 2.3131 2.06212 1.79534 1.60985 1.39778 1.23591 1.03805 0.883788 0.700449 0.56552 0.41685 0.316358 0.214975 0.152525 0.0950483 0.0629059 0.079809
 1981 1 1 0 0 100  0.00163793 0.0456316 0.45497 1.28758 1.71711 0.988839 0.573036 1.25066 2.79042 3.74162 3.69351 3.00879 2.49077 2.64366 3.13645 3.44689 3.6623 3.82211 4.11817 4.39403 4.67196 4.79224 4.80498 4.7124 4.47865 4.20934 3.80016 3.44106 2.9871 2.63838 2.23745 1.95002 1.63199 1.40656 1.15376 0.970743 0.763524 0.615317 0.45396 0.345294 0.235511 0.167648 0.104914 0.0696571 0.0891908
 1982 1 1 0 0 100  0.00161019 0.0436923 0.435262 1.23195 1.64857 0.986678 0.822196 1.98569 4.43519 5.89929 5.63615 4.24939 2.8639 2.57764 2.76076 2.8895 2.87168 2.83785 2.92735 3.10657 3.38517 3.60375 3.83661 3.97198 4.04651 4.01299 3.84898 3.63049 3.27694 2.95405 2.53406 2.20447 1.81974 1.54105 1.23245 1.01668 0.783167 0.623379 0.455258 0.344791 0.234717 0.167168 0.104844 0.0697863 0.0900388
 1983 1 1 0 0 100  0.00204631 0.0741835 0.74538 2.11057 2.81347 1.61086 0.872152 1.8569 4.13692 5.54214 5.44826 4.38927 3.50477 3.55848 3.92045 3.93399 3.51148 3.06705 2.69096 2.58127 2.59905 2.67689 2.81752 2.95224 3.11826 3.22041 3.2726 3.23753 3.0914 2.89969 2.58913 2.30472 1.93445 1.64452 1.30856 1.06865 0.809592 0.635263 0.456305 0.341809 0.230296 0.163136 0.10193 0.0677823 0.0876736
 1984 1 1 0 0 100  0.00159191 0.0424143 0.422282 1.19541 1.60627 1.00467 1.11717 2.84786 6.37284 8.46776 8.05462 6.00601 3.90993 3.39869 3.5409 3.63288 3.4547 3.2103 2.95919 2.80863 2.6221 2.46597 2.30842 2.24401 2.24434 2.28759 2.35313 2.38743 2.37816 2.3167 2.16808 1.99782 1.73914 1.51188 1.22553 1.00816 0.764504 0.597171 0.424726 0.315096 0.209705 0.147241 0.0911717 0.0603226 0.0774934
