 1951 1 1 0 0 100  0 1 3 1 0 1 3 8 3 3 6 5 3 3 6 7 4 9 4 4 6 5 1 4 5 1 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 1952 1 1 0 0 100  0 1 0 0 1 0 2 4 1 1 6 8 4 5 8 8 6 6 7 3 7 3 3 2 4 2 2 2 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 1953 1 1 0 0 100  0 1 1 0 0 0 4 1 5 0 2 6 6 4 1 6 10 9 6 9 3 5 3 7 5 1 0 1 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1954 1 1 0 0 100  0 0 0 1 0 2 4 2 0 1 8 8 9 6 5 2 8 4 4 14 3 4 2 3 2 3 1 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1955 1 1 0 0 100  0 0 0 1 0 1 4 3 4 1 6 6 7 3 4 9 7 6 6 5 5 1 4 1 5 1 3 2 2 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 1956 1 1 0 0 100  0 0 3 0 0 2 3 3 4 5 2 4 2 4 11 5 8 5 10 6 7 5 2 2 1 1 2 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1957 1 1 0 0 100  0 0 3 2 0 2 3 5 2 3 3 4 10 7 6 2 9 7 5 6 3 7 3 2 1 2 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1958 1 1 0 0 100  0 0 1 1 1 0 3 5 1 4 5 4 4 7 7 9 5 8 9 4 5 6 2 3 3 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1959 1 1 0 0 100  0 0 0 1 0 0 4 3 4 3 5 6 10 2 8 7 2 6 6 10 2 0 4 6 4 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1960 1 1 0 0 100  0 1 2 0 1 0 6 4 2 8 2 5 11 5 4 6 9 3 3 4 2 7 3 1 3 2 2 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1961 1 1 0 0 100  0 0 1 1 0 1 0 4 2 4 4 8 13 7 7 6 8 7 3 4 5 2 1 5 0 1 1 0 2 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 1962 1 1 0 0 100  0 1 0 2 1 0 2 5 6 7 4 8 5 4 4 10 9 7 7 3 3 2 0 2 1 2 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1963 1 1 0 0 100  0 0 1 2 1 1 2 5 4 5 3 6 5 4 8 6 2 6 10 7 4 6 2 1 3 3 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1964 1 1 0 0 100  0 0 0 3 0 0 2 4 7 2 1 6 9 3 5 7 4 8 9 4 4 1 6 1 6 4 1 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1965 1 1 0 0 100  0 1 2 2 1 0 2 3 3 3 6 12 3 7 8 8 5 3 3 3 7 5 5 1 4 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1966 1 1 0 0 100  0 0 2 2 0 0 3 3 2 4 4 6 4 6 6 7 4 10 3 6 4 2 3 5 5 2 0 3 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 1967 1 1 0 0 100  0 0 2 0 0 2 1 4 6 3 3 12 9 6 7 6 8 6 6 1 5 4 3 0 2 3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1968 1 1 0 0 100  0 0 5 3 0 1 4 5 4 2 7 11 6 1 6 8 6 4 4 6 5 5 1 1 2 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1969 1 1 0 0 100  0 2 2 0 0 0 4 5 4 6 6 4 7 7 5 4 5 6 8 4 5 5 0 3 3 1 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1970 1 1 0 0 100  0 0 0 2 0 1 2 10 2 2 5 5 10 9 6 7 8 2 7 8 3 3 1 2 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1971 1 1 0 0 100  0 0 3 1 0 0 0 2 3 5 5 4 6 6 12 7 8 5 9 5 4 3 2 4 2 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1972 1 1 0 0 100  0 0 1 0 0 0 5 5 2 4 3 8 8 7 8 9 4 4 4 4 4 7 1 3 4 0 2 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 1973 1 1 0 0 100  0 0 3 2 0 0 1 4 5 2 6 5 9 6 8 3 5 6 10 6 6 7 2 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1974 1 1 0 0 100  0 1 0 1 1 0 3 4 0 3 6 4 13 10 9 5 6 5 6 3 0 4 3 4 1 4 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1975 1 1 0 0 100  0 1 1 1 0 0 2 3 4 6 5 10 3 6 8 0 7 3 2 6 8 3 3 5 5 2 2 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1976 1 1 0 0 100  0 1 1 2 0 2 1 4 3 3 3 4 9 4 7 7 11 12 2 10 3 3 2 1 1 1 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1977 1 1 0 0 100  0 1 2 1 0 1 1 4 2 3 2 4 5 4 8 8 14 4 8 4 2 6 3 4 0 4 1 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1978 1 1 0 0 100  0 0 2 1 1 0 4 3 4 1 8 5 4 10 7 8 4 8 4 4 5 3 6 1 3 2 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1979 1 1 0 0 100  0 0 0 1 0 3 2 8 3 4 5 3 9 7 4 0 11 4 2 10 4 5 7 3 2 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1980 1 1 0 0 100  0 1 4 2 1 0 2 6 6 2 3 6 4 5 7 7 7 3 6 4 5 5 4 3 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1981 1 1 0 0 100  0 0 2 1 0 1 4 3 2 4 7 8 8 5 8 5 1 9 3 3 9 3 5 4 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1982 1 1 0 0 100  0 0 1 1 0 0 1 1 3 8 2 3 7 8 8 8 4 9 9 3 5 6 3 2 1 2 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1983 1 1 0 0 100  0 2 1 3 0 1 1 8 0 2 7 5 9 4 3 10 1 9 7 5 3 8 4 2 1 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1984 1 1 0 0 100  0 1 2 2 0 1 4 2 3 0 7 9 4 9 5 8 6 4 3 4 5 7 3 4 1 3 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 1985 1 1 0 0 100  0 0 0 1 0 1 1 3 3 3 7 4 6 4 7 7 7 9 8 8 6 2 3 2 4 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1986 1 1 0 0 100  0 0 1 0 0 0 1 3 6 4 7 8 9 0 6 9 11 9 6 4 3 3 1 3 1 1 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 1987 1 1 0 0 100  0 0 1 0 0 0 6 6 3 4 6 7 2 9 7 5 7 4 3 4 4 2 5 4 4 0 3 2 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 1988 1 1 0 0 100  0 1 2 0 0 0 5 5 1 4 6 8 5 9 1 8 5 3 5 1 3 10 6 3 3 1 2 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1989 1 1 0 0 100  0 0 2 1 0 2 1 5 3 4 5 9 6 5 9 6 4 4 2 7 3 2 4 1 4 1 5 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1990 1 1 0 0 100  0 1 2 1 0 0 2 3 3 0 3 5 8 5 4 10 6 8 3 8 6 6 6 1 1 2 4 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1991 1 1 0 0 100  0 0 1 2 0 0 2 6 4 1 4 3 8 4 4 6 7 6 13 2 5 4 4 5 2 1 1 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992 1 1 0 0 100  0 1 1 0 0 1 4 2 2 2 8 5 4 6 5 7 5 6 5 7 3 5 5 6 5 1 0 2 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 1 0 0 100  0 1 1 1 0 0 0 2 3 3 6 3 6 11 7 7 6 4 7 7 4 3 3 2 5 4 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1994 1 1 0 0 100  0 1 1 0 1 1 1 2 1 3 4 6 7 8 10 6 5 6 7 7 5 3 5 3 4 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1995 1 1 0 0 100  0 0 3 2 1 0 1 1 3 3 3 8 8 3 3 8 7 5 8 4 4 10 4 4 2 1 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1996 1 1 0 0 100  0 0 3 1 0 2 2 2 5 3 4 7 10 5 5 7 6 2 1 7 4 6 4 3 3 2 2 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1997 1 1 0 0 100  0 0 2 0 1 0 3 3 7 6 6 6 4 8 6 6 5 4 9 3 8 1 4 1 1 2 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1998 1 1 0 0 100  0 0 1 0 0 3 1 2 2 8 2 8 10 11 4 5 1 5 5 6 0 7 2 3 7 3 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1999 1 1 0 0 100  0 1 1 2 1 3 1 4 1 2 3 5 6 7 7 7 8 6 6 7 4 5 4 2 1 3 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2000 1 1 0 0 100  0 0 1 2 0 1 1 4 7 2 6 7 6 3 8 9 4 6 2 3 8 6 5 4 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 1 1 0 0 100  0 1 0 0 0 1 0 4 4 3 5 9 3 4 9 8 6 10 3 13 6 3 2 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2002 1 1 0 0 100  0 2 1 0 0 0 2 7 5 2 7 4 4 4 5 7 7 5 7 8 2 2 7 5 1 0 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 1 1 0 0 100  0 1 1 0 0 0 2 2 3 2 11 3 9 4 8 5 5 2 6 5 5 3 7 3 5 2 2 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 1 1 0 0 100  0 1 2 1 0 2 2 0 5 2 4 8 11 3 5 3 4 9 3 10 6 1 4 2 3 5 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 1 1 0 0 100  0 1 1 1 0 1 6 2 2 4 7 3 4 8 3 12 4 4 8 2 4 3 2 1 6 2 2 4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 1 1 0 0 100  0 0 2 1 0 0 1 2 7 3 1 4 7 8 2 8 4 4 5 6 5 5 6 4 4 6 0 2 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 1 1 0 0 100  0 0 0 1 0 1 1 4 4 2 5 6 3 3 9 4 12 9 2 8 6 6 1 3 3 0 2 2 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 1 1 0 0 100  0 0 0 2 0 0 2 3 2 0 4 7 4 12 8 2 9 8 2 3 10 4 4 7 2 1 2 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 1 1 0 0 100  0 0 0 0 2 0 1 1 2 2 3 9 6 6 7 3 10 6 9 7 6 3 6 2 2 1 0 1 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 1 1 0 0 100  0 0 2 0 2 2 0 2 5 5 3 8 3 9 7 7 5 2 5 4 8 1 1 8 2 4 3 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 1 1 0 0 100  0 0 1 1 0 1 1 1 4 3 4 4 3 7 8 4 12 8 6 5 2 7 6 6 2 2 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 1 1 0 0 100  0 0 0 2 0 1 3 3 6 3 5 6 6 3 7 7 3 9 4 4 6 3 4 4 4 4 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1974 1 2 0 0 100  0 0 4 1 4 1 1 2 3 3 7 6 9 3 9 4 9 7 1 1 5 3 2 4 2 2 3 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1976 1 2 0 0 100  0 0 5 2 1 0 4 5 3 8 2 5 11 7 4 7 5 6 5 4 2 3 1 4 1 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1978 1 2 0 0 100  0 0 3 5 2 0 3 2 3 2 5 6 10 5 6 2 6 5 3 8 2 3 5 4 4 2 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1980 1 2 0 0 100  0 1 4 2 1 1 2 6 6 8 5 7 8 2 7 8 6 4 5 5 3 2 1 4 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1982 1 2 0 0 100  0 0 6 2 1 0 6 6 6 5 6 7 4 3 3 5 9 10 4 5 2 2 2 2 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1984 1 2 0 0 100  0 0 4 1 0 1 4 3 5 4 6 9 4 4 8 8 6 5 4 7 5 2 1 2 2 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1986 1 2 0 0 100  0 0 5 1 2 0 3 9 2 6 6 5 6 7 3 7 4 6 4 6 4 1 4 6 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
