#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2013-03-01 14:51:49
#
1913 #_styr
2012 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming
1 1 1 #_areas
1 #_units_of_catch
0.01 #_se_log_catch
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch
100 #_N_catch
 #_Fishery year seas
1962    1     3   1    0.4
1963    1     3   1    0.4
1964    1     3   1    0.4
1965    1     3   1    0.4
1966    1     3   1    0.4
1967    1     3   1    0.4
1968    1     3   1    0.4
1969    1     3   1    0.4
1970    1     3   1    0.4
1971    1     3   1    0.4
1972    1     3   1    0.4
1973    1     3   1    0.4
1974    1     3   1    0.4
1975    1     3   1    0.4
1976    1     3   1    0.4
1977    1     3   1    0.4
1978    1     3   1    0.4
1979    1     3   1    0.4
1980    1     3   1    0.4
1981    1     3   1    0.4
1982    1     3   1    0.4
1983    1     3   1    0.4
1984    1     3   1    0.4
1985    1     3   1    0.4
1986    1     3   1    0.4
1987    1     3   1    0.4
1988    1     3   1    0.4
1989    1     3   1    0.4
1990    1     3   1    0.4
1991    1     3   1    0.4
1992    1     3   1    0.4
1993    1     3   1    0.4
1994    1     3   1    0.4
1995    1     3   1    0.4
1996    1     3   1    0.4
1997    1     3   1    0.4
1998    1     3   1    0.4
1999    1     3   1    0.4
2000    1     3   1    0.4
2001    1     3   1    0.4
2002    1     3   1    0.4
2003    1     3   1    0.4
2004    1     3   1    0.4
2005    1     3   1    0.4
2006    1     3   1    0.4
2007    1     3   1    0.4
2008    1     3   1    0.4
2009    1     3   1    0.4
2010    1     3   1    0.4
2011    1     3   1    0.4
2012    1     3   1    0.4
1913    1     2   1    0.2
1914    1     2   1    0.2
1915    1     2   1    0.2
1916    1     2   1    0.2
1917    1     2   1    0.2
1918    1     2   1    0.2
1919    1     2   1    0.2
1920    1     2   1    0.2
1921    1     2   1    0.2
1922    1     2   1    0.2
1923    1     2   1    0.2
1924    1     2   1    0.2
1925    1     2   1    0.2
1926    1     2   1    0.2
1927    1     2   1    0.2
1928    1     2   1    0.2
1929    1     2   1    0.2
1930    1     2   1    0.2
1931    1     2   1    0.2
1932    1     2   1    0.2
1933    1     2   1    0.2
1934    1     2   1    0.2
1935    1     2   1    0.2
1936    1     2   1    0.2
1937    1     2   1    0.2
1938    1     2   1    0.2
1939    1     2   1    0.2
1940    1     2   1    0.2
1941    1     2   1    0.2
1942    1     2   1    0.2
1943    1     2   1    0.2
1944    1     2   1    0.2
1945    1     2   1    0.2
1946    1     2   1    0.2
1947    1     2   1    0.2
1948    1     2   1    0.2
1949    1     2   1    0.2
1950    1     2   1    0.2
1951    1     2   1    0.2
1952    1     2   1    0.2
1953    1     2   1    0.2
1954    1     2   1    0.2
1955    1     2   1    0.2
1956    1     2   1    0.2
1957    1     2   1    0.2
1958    1     2   1    0.2
1959    1     2   1    0.2
1960    1     2   1    0.2
1961    1     2   1    0.2
1962    1     2   1    0.2
1963    1     2   1    0.2
1964    1     2   1    0.2
1965    1     2   1    0.2
1966    1     2   1    0.2
1967    1     2   1    0.2
1968    1     2   1    0.2
1969    1     2   1    0.2
1970    1     2   1    0.2
1971    1     2   1    0.2
1972    1     2   1    0.2
1973    1     2   1    0.2
1974    1     2   1    0.2
1975    1     2   1    0.2
1976    1     2   1    0.2
1977    1     2   1    0.2
1978    1     2   1    0.2
1979    1     2   1    0.2
1980    1     2   1    0.2
1981    1     2   1    0.2
1982    1     2   1    0.2
1983    1     2   1    0.2
1984    1     2   1    0.2
1985    1     2   1    0.2
1986    1     2   1    0.2
1987    1     2   1    0.2
1988    1     2   1    0.2
1989    1     2   1    0.2
1990    1     2   1    0.2
1991    1     2   1    0.2
1992    1     2   1    0.2
1993    1     2   1    0.2
1994    1     2   1    0.2
1995    1     2   1    0.2
1996    1     2   1    0.2
1997    1     2   1    0.2
1998    1     2   1    0.2
1999    1     2   1    0.2
2000    1     2   1    0.2
2001    1     2   1    0.2
2002    1     2   1    0.2
2003    1     2   1    0.2
2004    1     2   1    0.2
2005    1     2   1    0.2
2006    1     2   1    0.2
2007    1     2   1    0.2
2008    1     2   1    0.2
2009    1     2   1    0.2
2010    1     2   1    0.2
2011    1     2   1    0.2
2012    1     2   1    0.2
0 #_N_discard_fleets
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt
2 #_lbin_method
2	# bin_width for the pop size comp
2	# min size in the pop(lower edge of first bin ans size at age 0.0)
86	# max size in the pop(lower edge of last bin)

-1 #_comp_tail_compression
0.00001 #_add_to_comp
1 #_max_combined_lbin
42 #_N_lbins
#_lbin_vector
4	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76	78	80	82	84	86
150 #_N_lencomp		##### getting the comps data from the start of the fishery
#year	Season	Fleet	gender	partition		4	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76	78	80	82	84	86
1938	1	1	0	0	100	0	0	0	0	0	0	0	0	0.132805896	0.265611793	0.265611793	1.692974915	2.79669873	7.718061808	9.614989086	9.997396974	8.570033853	6.04917502	4.026705678	2.155275239	2.018096358	1.171238366	1.760489465	0.195206394	0.585619183	0	0	0	0	0	0	0	0	0	0.531223586	3.344673186	6.461379306	11.74765833	10.38269571	6.946723268	0.328012291	0.780825577
1939	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0.134151412	0.189518767	0.379037535	1.128578655	3.550807418	6.967463424	9.941524127	9.617166873	6.501107882	6.311245577	0.726124417	2.949956926	0.670413525	0	0.670413525	0	0	0	0	0	0	0	0	0	0	0	0.702707715	1.83982032	6.888679367	14.17591014	14.71217225	10.01005655	1.341170588
1940	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0.032194652	0.032194652	0.23686902	1.141367323	2.053219838	4.023077515	10.85775777	8.078818042	5.257001037	4.495579615	1.282362947	0.407143628	0.974144601	0.014828748	0.029657496	0	0	0	0	0	0	0	0	0	0	0.354368668	1.396786475	7.370082428	15.20365385	20.2884727	8.578983662	6.708144113
1941	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	5.414182505	3.590767055	8.768828386	7.708943895	5.336284993	7.938073373	3.675805334	0.501424425	0.250712212	0	0	0.096993036	0.096993036	0	0	0	0	0	0	0	0	1.251234282	0	10.76682488	11.55208765	12.60001738	13.49210488	3.796296523	0.659957589
1942	1	1	0	0	100	0	0	0	0	0	0	0	0.34424008	0.330796382	3.81952636	6.541956418	7.361780057	7.59152069	7.066144549	8.206904769	9.295185623	5.970110846	2.914800514	2.58048306	2.171983947	0.087785609	0.313269217	0.37350195	0	0	0	0	0	0	0	0	0	0	0.345361225	1.958219416	6.968055683	8.193471753	9.428992594	4.017906941	3.080807574	0.530835572	0.419009373
1943	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0.599811832	0.857858979	3.935693756	11.22877823	6.674330144	7.959835465	7.855341964	6.471716354	3.040280437	0.753365478	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.657294474	8.146213034	14.55776561	14.6558859	3.522450166	3.181418309	1.074875522	0.76776823
1944	1	1	0	0	100	0	0	0	0	0	0	0	0	0	3.464300445	5.119916385	4.283911957	5.068698207	12.44688454	9.464922943	7.629213297	8.966000933	5.213202034	1.962746687	0.145949618	1.01228213	0.795163802	0	0	0.152273352	0	0	0	0	0	0	0	0.208967128	0	0.689898263	3.985225782	11.44112597	11.18605512	4.724360819	1.598715358	0.270354392	0.169830844
1945	1	1	0	0	100	0	0	0	0	0	0	0	0.680964793	3.404823964	3.404823964	2.042894378	2.306894145	4.26097416	8.080352934	7.685574945	3.799601952	4.737075008	4.843028227	4.162063434	0	0	0	0	0	0	0	0	0	0	0	0	0	0.680964793	0.044407182	6.570311629	7.036603591	4.946697173	3.527949147	8.052474062	13.16914941	5.24989689	1.312474223
1946	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0.709772714	0	0.689982362	3.305683193	5.115703967	8.201537708	10.38198588	6.498170653	4.360927346	3.704570481	1.32264149	0	0	0	0	0.428458839	0	0	0	0	0	0	0	0	0	1.76453661	6.121840208	10.6026259	13.4741529	14.70207887	6.593871413	2.021459471	0
1947	1	1	0	0	100	0	0	0	0	0	0.119434597	0	0	0.836042182	1.924279012	2.413780795	2.419348493	4.56972794	5.883368963	7.098688941	9.808525221	6.979895084	2.82133947	2.128290237	1.685372531	0	0	0	0	0	0	0	0	0	0	0	0.119434597	0	0.95547678	5.507565061	8.416981074	9.870609489	11.66487953	8.051975692	4.557684417	1.600225518	0.567074379
1948	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0.508378077	0.955696466	4.326206515	7.385351809	10.392158	8.272871627	8.632058415	5.686045003	2.054467051	0.674015669	1.247040432	0.490672314	0	0	0	0	0	0	0	0	0	0	0	0	0.342571386	6.289112833	10.65427958	10.92594444	9.525382969	9.019068426	2.445501291	0	0
1949	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	1.071447344	1.130751971	5.475845974	8.121574066	15.23100542	4.463703257	9.559809412	1.888240032	0.059304627	1.071447344	0	0.059304627	0	0	0	0	0	0	0	0	0	0	0	0	0	2.202199315	12.01666338	20.70037548	7.329213711	3.83578469	3.895089317	1.888240032
1950	1	1	0	0	100	0	0	0	0	0	0	0	0	2.604449027	5.679642231	7.384390929	4.209789255	5.190932451	3.665592209	11.06150085	10.66999078	5.919628891	1.080551667	0	0.96230467	0	0	0	0	0	0	0	0	0	0	0	0	0	1.537596602	2.458113248	9.495218276	14.23545699	10.39950643	2.251676116	1.080551667	0	0
1951	1	1	0	0	100	0	0	0	0	0	0.245359904	0	0.245359904	0	2.377304623	1.06597236	1.06597236	0	1.664650797	6.563297913	4.082914626	7.69506072	4.329483507	5.683180333	0.586965495	2.718910215	3.19791708	0	0	0	0	0	0	0	0	0	0	0	0	11.72569596	22.34887537	5.293317615	3.963987086	9.911341805	4.060501338	1.17393099	0
1952	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0.834864127	2.642859997	1.982253079	5.373797695	2.418406905	7.791398469	6.949810601	6.223874793	4.694685969	3.139363134	1.285949112	0.338083658	0.044076029	0	0	0	0	0	0	0	0	0	0	0	0	0.982548351	3.97661516	7.587736832	14.75020875	15.15452152	8.220827372	4.155530185	1.452588258
1953	1	1	0	0	100	0	0	0	0	0	0	0	0	0.386759997	0.498883401	1.824157919	2.926860804	2.408145907	7.238571929	6.148216958	9.656484687	6.707758283	6.00875486	3.295639068	2.11032562	0.810155827	0	0	0	0	0	0	0	0	0	0	0	0	0.154986606	1.962460573	3.517410939	9.714807044	14.64033917	12.53468769	5.997459982	1.316413189	0.140719547
1954	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0.102559248	0.161073364	2.260295109	2.808810477	3.921540233	10.31034898	8.860719399	5.400175913	2.606561536	3.02517683	0.421746134	0.277134424	0	0	0.084513274	0	0	0	0	0	0	0	0	0	0	0.767633517	2.919125133	6.680895311	12.28363573	19.70338145	12.9749595	3.696440975	0.733273465
1955	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0.161988438	1.973550881	1.988952157	2.308690961	4.627299449	6.738676548	5.755665394	5.9816298	1.965204038	1.869836985	0.546105531	0	0	0	0	0	0	0	0	0	0	0	0	0	0.237156506	0.384117093	3.712482731	9.053148263	14.87619162	17.29806062	13.39143555	6.1892031	0.940604339
1956	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0.35248345	0.416927907	2.69577305	4.194215651	5.981105407	6.944827034	6.079397462	7.001176561	6.064920733	1.529164	0.796732006	0.639966267	0.342553312	0	0	0.152928561	0.08628096	0	0	0	0	0	0	0	0.688710636	0	1.675595911	4.268837137	10.29712793	18.66932462	11.30925824	7.28506082	1.816068357
1957	1	1	0	0	100	0	0	0	0	0	0	0	0	0.005935131	0.059351308	0.041545916	0.323971966	0.835509271	1.766321599	5.382589479	5.808791061	5.195020241	3.308323167	4.862054619	3.579849746	1.660191473	0.459689762	0.210837759	0	0	0	0	0	0	0	0	0	0	0	0.092535545	0.273689936	2.156808783	10.2892399	24.00912777	22.34993705	5.696351638	1.565971412
1958	1	1	0	0	100	0	0	0	0	0	0	0	0	0.005871261	0.090211886	0.603988833	1.289854671	2.153048812	3.896886975	9.212433507	12.5663024	12.35726504	6.145777797	3.058722507	3.06581568	1.527034926	0.017662622	0.074835539	0.050999248	0	0	0	0	0	0	0	0	0.191747357	0	0.001957087	1.342299943	3.766788832	10.88034673	13.80877284	10.17821429	3.049853364	0.535304567
1959	1	1	0	0	100	0	0	0	0	0	0	0	0	0.00423031	0.031799613	0.620848177	0.953146064	2.558950102	6.882527761	7.295661883	9.155142174	7.457844184	5.861524665	3.294210368	0.966701185	0.355493509	0.130683672	0	0	0	0	0	0	0	0	0	0	0	0	0.458080292	2.066316214	8.521241748	14.72205973	17.4780876	8.117664216	1.999083941	0.54788078
1960	1	1	0	0	100	0	0	0	0	0	0	0	0	0.000801565	0.028061248	0.798857224	1.469937289	4.244977635	9.180674251	10.78185351	9.82900696	7.060810897	3.99527206	1.834252711	0.972620698	0.6547466	0.226480038	0.094896861	0.127470485	0.108048203	0	0	0	0	0	0.08286547	0	0.127470485	0	0.402711848	2.857368929	10.84655017	15.49122858	11.42719422	5.171758374	1.624649472	0.46920715
1961	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0.004024251	0.285454248	2.393140116	5.611641024	9.016281829	10.05359017	8.758390477	6.720237437	3.79591154	2.263902864	0.777058867	0.521242972	0.320504758	0	0.068196408	0	0	0	0	0	0	0	0	0	0.068196408	1.084450299	4.172228421	10.82572957	14.70660955	10.5920309	5.57234548	1.756817617	0.44513426
1962	1	1	0	0	100	0	0	0	0	0.002917739	0	0	0.002917739	0.043766092	0.272260954	0.387901304	2.385284496	6.354019392	9.536019451	11.05228738	7.966066319	7.030926965	7.051263213	2.551805683	1.261434564	0.44839411	0.342699527	0.342402002	0	0	0	0	0	0	0	0	0	0	0.108305579	0.349774634	3.002477423	9.346233861	11.63843785	9.953873512	5.730001756	2.180116899	0.321950968
1963	1	1	0	0	100	0	0	0	0	0	0	0.010509922	0	0.03961782	0.74764286	1.277276029	2.294233699	4.580539807	7.695385299	11.14766462	12.47125882	9.31076876	5.761573813	4.083998079	2.124662898	1.395070419	0.132049418	0.222234134	0.085799772	0.022606793	0	0	0	0	0	0	0	0	0	0.427709603	1.773584631	6.808797183	10.57794505	8.358359012	5.299798259	2.459198714	0.86401012
1964	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0.082659576	0.155229847	3.54804721	2.778273509	4.339978386	4.885873331	5.240759344	4.785048198	2.293531712	2.981345646	0.899951159	0.460936461	0.061421551	0	0	0	0	0	0	0	0	0	0	0.002745341	0	0	2.978067209	16.12691463	22.09269922	14.8428252	8.513855237	2.265111635	0.174693396
1965	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0.157141667	0.162958152	1.212807659	3.070587198	4.610022779	7.388290073	6.184332615	4.938948817	2.637894383	1.475660025	1.145270636	0.722265477	0.416066839	0.025840586	0	0	0	0	0	0	0	0	0	0	0.133620654	1.166157281	6.485409528	15.05750949	20.58354242	14.57200007	6.215386376	1.210104289	0.260660645
1966	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1967	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1968	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1969	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1970	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1971	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1972	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1973	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1974	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1975	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1976	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1977	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1978	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1979	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1980	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1981	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1982	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1983	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1984	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1985	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1986	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1987	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1988	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1989	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
