   82	1	1	0	0	10	0.00674670	0.00267047	0.0244618	0.0832368	0.1070780	0.0604791	0.0662642	0.2131580	0.497704	0.741102	0.729331	0.562264	0.453052	0.459389	0.500952	0.495868	0.434795	0.357494	0.300146	0.270820	0.259623	0.256416	0.256810	0.259027	0.260852	0.259712	0.253934	0.243294	0.228663	0.211334	0.192487	0.172928	0.153104	0.1332680	0.1136690	0.0946628	0.0767118	0.0603115	0.0458878	0.0337159	0.0238800	0.0162794	0.01066800	0.00671237	0.00903747	#_12        
   84	1	1	0	0	10	0.00763205	0.00320857	0.0293898	0.0999784	0.1281780	0.0681475	0.0528300	0.1564920	0.364622	0.542456	0.532638	0.408818	0.329556	0.342364	0.395201	0.432237	0.443396	0.446229	0.451973	0.455011	0.445193	0.420196	0.385509	0.348090	0.312637	0.281679	0.256407	0.236724	0.221179	0.207518	0.193585	0.178004	0.160361	0.1410180	0.1207820	0.1006130	0.0814060	0.0638846	0.0485475	0.0356614	0.0252758	0.0172556	0.01132860	0.00714228	0.00964720	#_13        
   86	1	1	0	0	10	0.00756292	0.00386397	0.0353929	0.1203940	0.1542560	0.0810829	0.0577863	0.1667890	0.388526	0.578598	0.569749	0.440383	0.357889	0.369002	0.413105	0.427662	0.404540	0.371050	0.350127	0.343951	0.343905	0.344011	0.343385	0.341950	0.337896	0.328718	0.313095	0.291556	0.265956	0.238569	0.211332	0.185442	0.161324	0.1388820	0.1178490	0.0980761	0.0796468	0.0628395	0.0479995	0.0354017	0.0251612	0.0172065	0.01130770	0.00713367	0.00964834	#_14        
   88	1	1	0	0	10	0.00455001	0.00312664	0.0286395	0.0974282	0.1249430	0.0667644	0.0536102	0.1605310	0.374838	0.560684	0.559517	0.448925	0.389636	0.420994	0.475803	0.488309	0.453127	0.404300	0.370049	0.353424	0.343789	0.333284	0.321005	0.308695	0.297220	0.286308	0.275343	0.263622	0.250308	0.234581	0.215997	0.194718	0.171482	0.1473770	0.1235560	0.1010170	0.0804942	0.0624417	0.0470723	0.0344099	0.0243321	0.0166040	0.01091010	0.00688964	0.00934688	#_15        
   90	1	1	0	0	10	0.00503728	0.00524806	0.0480697	0.1634840	0.2089460	0.1047540	0.0466511	0.1083570	0.252152	0.380449	0.389620	0.334759	0.323801	0.377101	0.439865	0.462219	0.443720	0.415199	0.400163	0.398942	0.400076	0.395505	0.384169	0.368006	0.348838	0.328068	0.306987	0.286496	0.266741	0.247218	0.227205	0.206156	0.183886	0.1606070	0.1368760	0.1134860	0.0913168	0.0711719	0.0536479	0.0390608	0.0274410	0.0185813	0.01211480	0.00759701	0.01021100	#_16        
   92	1	1	0	0	10	0.01070900	0.00485183	0.0444404	0.1511420	0.1931890	0.0970273	0.0442408	0.1045650	0.244926	0.375800	0.403251	0.385148	0.422911	0.519047	0.594995	0.586910	0.503218	0.401262	0.330086	0.301074	0.299549	0.307769	0.315464	0.318713	0.316560	0.309326	0.297891	0.283149	0.265719	0.246029	0.224518	0.201719	0.178206	0.1545330	0.1312260	0.1088160	0.0878437	0.0688311	0.0522084	0.0382441	0.0270030	0.0183484	0.01198280	0.00751338	0.01004470	#_17        
   94	1	1	0	0	10	0.00723285	0.00444007	0.0406700	0.1383460	0.1772820	0.0934205	0.0678793	0.1971880	0.459643	0.685474	0.677752	0.529419	0.436722	0.450070	0.491355	0.483376	0.420805	0.347002	0.300553	0.288614	0.296036	0.305055	0.305533	0.295298	0.277240	0.256300	0.236778	0.220617	0.207284	0.194914	0.181682	0.166576	0.149492	0.1309520	0.1117740	0.0928274	0.0748975	0.0586146	0.0444152	0.0325286	0.0229846	0.0156428	0.01023830	0.00643536	0.00863785	#_18        
   96	1	1	0	0	10	0.01039190	0.00166316	0.0152348	0.0518451	0.0667757	0.0385060	0.0462709	0.1515490	0.355174	0.533975	0.540960	0.451921	0.418714	0.473062	0.542674	0.559931	0.522094	0.468322	0.429881	0.408996	0.392492	0.371053	0.344298	0.315842	0.288806	0.264790	0.244186	0.226390	0.210114	0.194023	0.177301	0.159784	0.141722	0.1234870	0.1054410	0.0879468	0.0714056	0.0562482	0.0428668	0.0315344	0.0223523	0.0152445	0.00999165	0.00628683	0.00845648	#_19        
   98	1	1	0	0	10	0.00770843	0.00267476	0.0245013	0.0833763	0.1073380	0.0614121	0.0712811	0.2313660	0.537960	0.791000	0.748368	0.510574	0.312376	0.241903	0.250934	0.275331	0.294184	0.313872	0.339692	0.366675	0.386490	0.394913	0.392256	0.380327	0.360905	0.335999	0.307976	0.279014	0.250567	0.223348	0.197602	0.173351	0.150513	0.1289790	0.1087020	0.0897552	0.0723338	0.0567010	0.0431023	0.0316915	0.0224875	0.0153690	0.01010010	0.00637301	0.00861593	#_20        
  100	1	1	0	0	10	0.00914792	0.00571395	0.0523375	0.1780130	0.2277420	0.1163960	0.0646470	0.1692020	0.392738	0.582863	0.568076	0.426508	0.329138	0.329876	0.376647	0.410957	0.418909	0.413883	0.404963	0.388596	0.360889	0.327355	0.299019	0.283066	0.278806	0.280328	0.281086	0.276683	0.265397	0.247563	0.224712	0.198822	0.171801	0.1451870	0.1200680	0.0971336	0.0767709	0.0591635	0.0443506	0.0322564	0.0227040	0.0154288	0.01010160	0.00636021	0.00859561	#_21        
-9999	0	0	0	0	 0	0.00000000	0.00000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	#_terminator
25 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14	a15	a16	a17	a18	a19	a20	a21	a22	a23	a24	a25
   60	1	1	0	0	1	-1	-1	25	1.257490	 6.12273	2.09574	3.10737	4.036910	1.947190	1.328740	1.043020	0.697277	0.651121	1.066370	0.223041	0.4125990	0.3493070	0.1350030	0.0850053	0.1221850	0.0592780	0.0566224	0.0634319	0.05891060	0.02063550	0.01305560	0.01115960	0.0358113	#_1         
   62	1	1	0	0	1	-1	-1	25	0.592180	11.28800	4.39167	2.44088	0.748541	1.108670	1.440290	0.694718	0.474068	0.372129	0.248775	0.232307	0.3804600	0.0795767	0.1472070	0.1246260	0.0481665	0.0303282	0.0435931	0.0211492	0.02020170	0.02263120	0.02101810	0.00736233	0.0214163	#_2         
   64	1	1	0	0	1	-1	-1	25	0.583863	 7.59628	3.09741	6.72482	2.344070	1.301420	0.399097	0.591104	0.767914	0.370400	0.252757	0.198406	0.1326380	0.1238580	0.2028480	0.0424276	0.0784858	0.0664462	0.0256807	0.0161700	0.02324230	0.01127600	0.01077090	0.01206620	0.0265499	#_3         
   66	1	1	0	0	1	-1	-1	25	0.873431	 5.69903	3.44249	5.02510	1.835780	3.981370	1.387760	0.770477	0.236277	0.349951	0.454628	0.219288	0.1496400	0.1174630	0.0785257	0.0733278	0.1200920	0.0251184	0.0464659	0.0393381	0.01520380	0.00957310	0.01376020	0.00667575	0.0292386	#_4         
   68	1	1	0	0	1	-1	-1	25	1.233660	 2.50410	5.61696	4.01738	2.174170	3.170260	1.158150	2.511740	0.875501	0.486073	0.149061	0.220775	0.2868130	0.1383430	0.0944036	0.0741040	0.0495397	0.0462605	0.0757629	0.0158465	0.02931410	0.02481740	0.00959165	0.00603942	0.0313383	#_5         
   70	1	1	0	0	1	-1	-1	25	0.764209	 4.69616	6.68405	1.49462	3.003710	2.146000	1.161370	1.693450	0.618645	1.341690	0.467665	0.259645	0.0796237	0.1179310	0.1532060	0.0738984	0.0504274	0.0395840	0.0264626	0.0247109	0.04047020	0.00846471	0.01565870	0.01325670	0.0250895	#_6         
   72	1	1	0	0	1	-1	-1	25	0.848758	 8.01156	3.76472	2.61898	3.339710	0.745980	1.499160	1.071070	0.579645	0.845207	0.308767	0.669642	0.2334130	0.1295890	0.0397404	0.0588596	0.0764656	0.0368829	0.0251685	0.0197565	0.01320750	0.01233330	0.02019880	0.00422476	0.0269540	#_7         
   74	1	1	0	0	1	-1	-1	25	1.328510	 2.55988	5.41027	5.60083	2.358020	1.638610	2.089510	0.466726	0.937959	0.670122	0.362658	0.528808	0.1931820	0.4189650	0.1460360	0.0810784	0.0248638	0.0368259	0.0478411	0.0230760	0.01574680	0.01236080	0.00826337	0.00771639	0.0321446	#_8         
   76	1	1	0	0	1	-1	-1	25	1.060720	 3.42596	7.40239	1.56401	2.961540	3.062530	1.289340	0.895975	1.142520	0.255201	0.512866	0.366416	0.1982970	0.2891470	0.1056300	0.2290850	0.0798509	0.0443328	0.0135953	0.0201360	0.02615900	0.01261770	0.00861018	0.00675873	0.0263139	#_9         
   78	1	1	0	0	1	-1	-1	25	0.565228	 6.19008	5.56033	1.99416	3.860360	0.814750	1.542750	1.595350	0.671651	0.466737	0.595170	0.132941	0.2671660	0.1908760	0.1032980	0.1506240	0.0550254	0.1193370	0.0415965	0.0230941	0.00708213	0.01048940	0.01362690	0.00657290	0.0217137	#_10        
   80	1	1	0	0	1	-1	-1	25	1.311090	 4.65764	3.49619	4.26943	3.435990	1.230950	2.382870	0.502918	0.952286	0.984759	0.414588	0.288102	0.3673790	0.0820601	0.1649130	0.1178210	0.0637627	0.0929754	0.0339654	0.0736627	0.02567620	0.01425530	0.00437157	0.00647475	0.0258718	#_11        
   82	1	1	0	0	1	-1	-1	25	0.709128	 6.99202	6.09446	2.40564	1.617850	1.973520	1.588240	0.568990	1.101450	0.232467	0.440181	0.455191	0.1916380	0.1331710	0.1698160	0.0379312	0.0762285	0.0544613	0.0294734	0.0429766	0.01570000	0.03404950	0.01186840	0.00658929	0.0169725	#_12        
   84	1	1	0	0	1	-1	-1	25	0.850840	 5.12544	4.20208	4.61008	3.600140	1.419520	0.954646	1.164520	0.937176	0.335745	0.649935	0.137172	0.2597390	0.2685960	0.1130800	0.0785805	0.1002030	0.0223821	0.0449803	0.0321361	0.01739150	0.02535930	0.00926415	0.02009170	0.0209064	#_13        
   86	1	1	0	0	1	-1	-1	25	1.020570	 5.45776	4.75739	3.18430	2.338970	2.563290	2.001710	0.789269	0.530792	0.647483	0.521079	0.186677	0.3613700	0.0762691	0.1444170	0.1493420	0.0628735	0.0436915	0.0557140	0.0124447	0.02500950	0.01786800	0.00966981	0.01410000	0.0279462	#_14        
   88	1	1	0	0	1	-1	-1	25	0.821898	 5.25097	5.58345	3.30452	2.580710	1.725500	1.267410	1.388960	1.084660	0.427679	0.287619	0.350850	0.2823550	0.1011540	0.1958140	0.0413277	0.0782549	0.0809234	0.0340691	0.0236750	0.03018960	0.00674336	0.01355180	0.00968206	0.0280232	#_15        
   90	1	1	0	0	1	-1	-1	25	1.373070	 3.51269	5.06086	3.56132	3.392750	2.005790	1.566430	1.047330	0.769287	0.843066	0.658362	0.259590	0.1745770	0.2129570	0.1713830	0.0613981	0.1188540	0.0250849	0.0474987	0.0491185	0.02067910	0.01437010	0.01832430	0.00409305	0.0311118	#_16        
   92	1	1	0	0	1	-1	-1	25	1.284530	 3.37490	7.48343	2.09875	2.709100	1.904320	1.814150	1.072530	0.837592	0.560024	0.411349	0.450799	0.3520350	0.1388070	0.0933490	0.1138710	0.0916407	0.0328304	0.0635532	0.0134132	0.02539820	0.02626430	0.01105740	0.00768391	0.0286228	#_17        
   94	1	1	0	0	1	-1	-1	25	1.169090	 6.45083	6.06806	1.76859	3.513530	0.984314	1.270540	0.893110	0.850822	0.503006	0.392823	0.262646	0.1929190	0.2114210	0.1651020	0.0650991	0.0437799	0.0534045	0.0429787	0.0153972	0.02980590	0.00629069	0.01191160	0.01231770	0.0222134	#_18        
   96	1	1	0	0	1	-1	-1	25	0.457115	 4.95976	6.36395	3.87415	3.265040	0.950593	1.888450	0.529047	0.682890	0.480027	0.457298	0.270354	0.2111340	0.1411670	0.1036900	0.1136340	0.0887384	0.0349893	0.0235307	0.0287038	0.02310010	0.00827565	0.01602000	0.00338111	0.0249619	#_19        
   98	1	1	0	0	1	-1	-1	25	0.712644	 7.61707	2.50054	3.12459	3.592010	2.184320	1.840860	0.535953	1.064720	0.298282	0.385020	0.270644	0.2578290	0.1524280	0.1190390	0.0795911	0.0584612	0.0640680	0.0500316	0.0197273	0.01326680	0.01618350	0.01302410	0.00466589	0.0250123	#_20        
  100	1	1	0	0	1	-1	-1	25	1.504110	 5.52875	3.96555	4.73191	1.391750	1.737200	1.997040	1.214410	1.023460	0.297972	0.591950	0.165835	0.2140580	0.1504690	0.1433440	0.0847450	0.0661818	0.0442499	0.0325025	0.0356196	0.02781590	0.01096770	0.00737591	0.00899745	0.0237410	#_21        
-9999	0	0	0	0	0	 0	 0	 0	0.000000	 0.00000	0.00000	0.00000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.0000000	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
